; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
34D5: 87               ADD A, A
34D6: 87               ADD A, A
34D7: FE A8            CP 0xA8
34D9: 30 0C            JR NC, 0x34E7
34DB: ED 4B 7B 5C      LD BC, (0x5C7B)
34DF: 81               ADD A, C
34E0: 4F               LD C, A
34E1: 30 01            JR NC, 0x34E4
34E3: 04               INC B
34E4: C3 2B 2D         JP 0x2D2B
34E7: CF               RST 0x08
34E8: 09               ADD HL, BC
34E9: E5               PUSH HL
34EA: C5               PUSH BC
34EB: 47               LD B, A
34EC: 7E               LD A, (HL)
34ED: 23               INC HL
34EE: B6               OR (HL)
34EF: 23               INC HL
34F0: B6               OR (HL)
34F1: 23               INC HL
34F2: B6               OR (HL)
34F3: 78               LD A, B
34F4: C1               POP BC
34F5: E1               POP HL
34F6: C0               RET NZ
34F7: 37               SCF
34F8: C9               RET
34F9: CD E9 34         CALL 0x34E9
34FC: D8               RET C
34FD: 3E FF            LD A, 0xFF
34FF: 18 06            JR 0x3507
3501: CD E9 34         CALL 0x34E9
3504: 18 05            JR 0x350B
3506: AF               XOR A
3507: 23               INC HL
3508: AE               XOR (HL)
3509: 2B               DEC HL
350A: 07               RLCA
350B: E5               PUSH HL
350C: 3E 00            LD A, 0x00
350E: 77               LD (HL), A
350F: 23               INC HL
3510: 77               LD (HL), A
3511: 23               INC HL
3512: 17               RLA
3513: 77               LD (HL), A
3514: 1F               RRA
3515: 23               INC HL
3516: 77               LD (HL), A
3517: 23               INC HL
3518: 77               LD (HL), A
3519: E1               POP HL
351A: C9               RET
351B: EB               EX DE, HL
351C: CD E9 34         CALL 0x34E9
351F: EB               EX DE, HL
3520: D8               RET C
3521: 37               SCF
3522: 18 E7            JR 0x350B
3524: EB               EX DE, HL
3525: CD E9 34         CALL 0x34E9
3528: EB               EX DE, HL
3529: D0               RET NC
352A: A7               AND A
352B: 18 DE            JR 0x350B
352D: EB               EX DE, HL
352E: CD E9 34         CALL 0x34E9
3531: EB               EX DE, HL
3532: D0               RET NC
3533: D5               PUSH DE
3534: 1B               DEC DE
3535: AF               XOR A
3536: 12               LD (DE), A
3537: 1B               DEC DE
3538: 12               LD (DE), A
3539: D1               POP DE
353A: C9               RET
353B: 78               LD A, B
353C: D6 08            SUB 0x08
353E: CB 57            BIT 2, A
3540: 20 01            JR NZ, 0x3543
3542: 3D               DEC A
3543: 0F               RRCA
3544: 30 08            JR NC, 0x354E
3546: F5               PUSH AF
3547: E5               PUSH HL
3548: CD 3C 34         CALL 0x343C
354B: D1               POP DE
354C: EB               EX DE, HL
354D: F1               POP AF
354E: CB 57            BIT 2, A
3550: 20 07            JR NZ, 0x3559
3552: 0F               RRCA
3553: F5               PUSH AF
3554: CD 0F 30         CALL 0x300F
3557: 18 33            JR 0x358C
3559: 0F               RRCA
355A: F5               PUSH AF
355B: CD F1 2B         CALL 0x2BF1
355E: D5               PUSH DE
355F: C5               PUSH BC
3560: CD F1 2B         CALL 0x2BF1
3563: E1               POP HL
3564: 7C               LD A, H
3565: B5               OR L
3566: E3               EX (SP), HL
3567: 78               LD A, B
3568: 20 0B            JR NZ, 0x3575
356A: B1               OR C
356B: C1               POP BC
356C: 28 04            JR Z, 0x3572
356E: F1               POP AF
356F: 3F               CCF
3570: 18 16            JR 0x3588
3572: F1               POP AF
3573: 18 13            JR 0x3588
3575: B1               OR C
3576: 28 0D            JR Z, 0x3585
3578: 1A               LD A, (DE)
3579: 96               SUB (HL)
357A: 38 09            JR C, 0x3585
357C: 20 ED            JR NZ, 0x356B
357E: 0B               DEC BC
357F: 13               INC DE
3580: 23               INC HL
3581: E3               EX (SP), HL
3582: 2B               DEC HL
3583: 18 DF            JR 0x3564
3585: C1               POP BC
3586: F1               POP AF
3587: A7               AND A
3588: F5               PUSH AF
3589: EF               RST 0x28
358A: A0               AND B
358B: 38 F1            JR C, 0x357E
358D: F5               PUSH AF
358E: DC 01 35         CALL C, 0x3501
3591: F1               POP AF
3592: F5               PUSH AF
3593: D4 F9 34         CALL NC, 0x34F9
3596: F1               POP AF
3597: 0F               RRCA
3598: D4 01 35         CALL NC, 0x3501
359B: C9               RET
359C: CD F1 2B         CALL 0x2BF1
359F: D5               PUSH DE
35A0: C5               PUSH BC
35A1: CD F1 2B         CALL 0x2BF1
35A4: E1               POP HL
35A5: E5               PUSH HL
35A6: D5               PUSH DE
35A7: C5               PUSH BC
35A8: 09               ADD HL, BC
35A9: 44               LD B, H
35AA: 4D               LD C, L
35AB: F7               RST 0x30
35AC: CD B2 2A         CALL 0x2AB2
35AF: C1               POP BC
35B0: E1               POP HL
35B1: 78               LD A, B
35B2: B1               OR C
35B3: 28 02            JR Z, 0x35B7
35B5: ED B0            LDIR
35B7: C1               POP BC
35B8: E1               POP HL
35B9: 78               LD A, B
35BA: B1               OR C
35BB: 28 02            JR Z, 0x35BF
35BD: ED B0            LDIR
35BF: 2A 65 5C         LD HL, (0x5C65)
35C2: 11 FB FF         LD DE, 0xFFFB
35C5: E5               PUSH HL
35C6: 19               ADD HL, DE
35C7: D1               POP DE
35C8: C9               RET
35C9: CD D5 2D         CALL 0x2DD5
35CC: 38 0E            JR C, 0x35DC
35CE: 20 0C            JR NZ, 0x35DC
35D0: F5               PUSH AF
35D1: 01 01 00         LD BC, 0x0001
35D4: F7               RST 0x30
35D5: F1               POP AF
35D6: 12               LD (DE), A
35D7: CD B2 2A         CALL 0x2AB2
35DA: EB               EX DE, HL
35DB: C9               RET
35DC: CF               RST 0x08
35DD: 0A               LD A, (BC)
35DE: 2A 5D 5C         LD HL, (0x5C5D)
35E1: E5               PUSH HL
35E2: 78               LD A, B
35E3: C6 E3            ADD A, 0xE3
35E5: 9F               SBC A, A
35E6: F5               PUSH AF
35E7: CD F1 2B         CALL 0x2BF1
35EA: D5               PUSH DE
35EB: 03               INC BC
35EC: F7               RST 0x30
35ED: E1               POP HL
35EE: ED 53 5D 5C      LD (0x5C5D), DE
35F2: D5               PUSH DE
35F3: ED B0            LDIR
35F5: EB               EX DE, HL
35F6: 2B               DEC HL
35F7: 36 0D            LD (HL), 0x0D
35F9: FD CB 01 BE      RES 7, (IY+0x01)
35FD: CD FB 24         CALL 0x24FB
3600: DF               RST 0x18
3601: FE 0D            CP 0x0D
3603: 20 07            JR NZ, 0x360C
3605: E1               POP HL
3606: F1               POP AF
3607: FD AE 01         XOR (IY+0x01)
360A: E6 40            AND 0x40
360C: C2 8A 1C         JP NZ, 0x1C8A
360F: 22 5D 5C         LD (0x5C5D), HL
3612: FD CB 01 FE      SET 7, (IY+0x01)
3616: CD FB 24         CALL 0x24FB
3619: E1               POP HL
361A: 22 5D 5C         LD (0x5C5D), HL
361D: 18 A0            JR 0x35BF
361F: 01 01 00         LD BC, 0x0001
3622: F7               RST 0x30
3623: 22 5B 5C         LD (0x5C5B), HL
3626: E5               PUSH HL
3627: 2A 51 5C         LD HL, (0x5C51)
362A: E5               PUSH HL
362B: 3E FF            LD A, 0xFF
362D: CD 01 16         CALL 0x1601
3630: CD E3 2D         CALL 0x2DE3
3633: E1               POP HL
3634: CD 15 16         CALL 0x1615
3637: D1               POP DE
3638: 2A 5B 5C         LD HL, (0x5C5B)
363B: A7               AND A
363C: ED 52            SBC HL, DE
363E: 44               LD B, H
363F: 4D               LD C, L
3640: CD B2 2A         CALL 0x2AB2
3643: EB               EX DE, HL
3644: C9               RET
3645: CD 94 1E         CALL 0x1E94
3648: FE 10            CP 0x10
364A: D2 9F 1E         JP NC, 0x1E9F
364D: 2A 51 5C         LD HL, (0x5C51)
3650: E5               PUSH HL
3651: CD 01 16         CALL 0x1601
3654: CD E6 15         CALL 0x15E6
3657: 01 00 00         LD BC, 0x0000
365A: 30 03            JR NC, 0x365F
365C: 0C               INC C
365D: F7               RST 0x30
365E: 12               LD (DE), A
365F: CD B2 2A         CALL 0x2AB2
3662: E1               POP HL
3663: CD 15 16         CALL 0x1615
3666: C3 BF 35         JP 0x35BF
3669: CD F1 2B         CALL 0x2BF1
366C: 78               LD A, B
366D: B1               OR C
366E: 28 01            JR Z, 0x3671
3670: 1A               LD A, (DE)
3671: C3 28 2D         JP 0x2D28
3674: CD F1 2B         CALL 0x2BF1
3677: C3 2B 2D         JP 0x2D2B
367A: D9               EXX
367B: E5               PUSH HL
367C: 21 67 5C         LD HL, 0x5C67
367F: 35               DEC (HL)
3680: E1               POP HL
3681: 20 04            JR NZ, 0x3687
3683: 23               INC HL
3684: D9               EXX
3685: C9               RET
3686: D9               EXX
3687: 5E               LD E, (HL)
3688: 7B               LD A, E
3689: 17               RLA
368A: 9F               SBC A, A
368B: 57               LD D, A
368C: 19               ADD HL, DE
368D: D9               EXX
368E: C9               RET
368F: 13               INC DE
3690: 13               INC DE
3691: 1A               LD A, (DE)
3692: 1B               DEC DE
3693: 1B               DEC DE
3694: A7               AND A
3695: 20 EF            JR NZ, 0x3686
3697: D9               EXX
3698: 23               INC HL
3699: D9               EXX
369A: C9               RET
369B: F1               POP AF
369C: D9               EXX
369D: E3               EX (SP), HL
369E: D9               EXX
369F: C9               RET
36A0: EF               RST 0x28
36A1: C0               RET NZ
36A2: 02               LD (BC), A
36A3: 31 E0 05         LD SP, 0x05E0
36A6: 27               DAA
36A7: E0               RET PO
36A8: 01 C0 04         LD BC, 0x04C0
36AB: 03               INC BC
36AC: E0               RET PO
36AD: 38 C9            JR C, 0x3678
36AF: EF               RST 0x28
36B0: 31 36 00         LD SP, 0x0036
36B3: 04               INC B
36B4: 3A 38 C9         LD A, (0xC938)
36B7: 31 3A C0         LD SP, 0xC03A
36BA: 03               INC BC
36BB: E0               RET PO
36BC: 01 30 00         LD BC, 0x0030
36BF: 03               INC BC
36C0: A1               AND C
36C1: 03               INC BC
36C2: 38 C9            JR C, 0x368D
36C4: EF               RST 0x28
36C5: 3D               DEC A
36C6: 34               INC (HL)
36C7: F1               POP AF
36C8: 38 AA            JR C, 0x3674
36CA: 3B               DEC SP
36CB: 29               ADD HL, HL
36CC: 04               INC B
36CD: 31 27 C3         LD SP, 0xC327
36D0: 03               INC BC
36D1: 31 0F A1         LD SP, 0xA10F
36D4: 03               INC BC
36D5: 88               ADC A, B
36D6: 13               INC DE
36D7: 36 58            LD (HL), 0x58
36D9: 65               LD H, L
36DA: 66               LD H, (HL)
36DB: 9D               SBC A, L
36DC: 78               LD A, B
36DD: 65               LD H, L
36DE: 40               LD B, B
36DF: A2               AND D
36E0: 60               LD H, B
36E1: 32 C9 E7         LD (0xE7C9), A
36E4: 21 F7 AF         LD HL, 0xAFF7
36E7: 24               INC H
36E8: EB               EX DE, HL
36E9: 2F               CPL
36EA: B0               OR B
36EB: B0               OR B
36EC: 14               INC D
36ED: EE 7E            XOR 0x7E
36EF: BB               CP E
36F0: 94               SUB H
36F1: 58               LD E, B
36F2: F1               POP AF
36F3: 3A 7E F8         LD A, (0xF87E)
36F6: CF               RST 0x08
36F7: E3               EX (SP), HL
36F8: 38 CD            JR C, 0x36C7
36FA: D5               PUSH DE
36FB: 2D               DEC L
36FC: 20 07            JR NZ, 0x3705
36FE: 38 03            JR C, 0x3703
3700: 86               ADD A, (HL)
3701: 30 09            JR NC, 0x370C
3703: CF               RST 0x08
3704: 05               DEC B
3705: 38 07            JR C, 0x370E
3707: 96               SUB (HL)
3708: 30 04            JR NC, 0x370E
370A: ED 44            NEG
370C: 77               LD (HL), A
370D: C9               RET
370E: EF               RST 0x28
370F: 02               LD (BC), A
3710: A0               AND B
3711: 38 C9            JR C, 0x36DC
3713: EF               RST 0x28
3714: 3D               DEC A
3715: 31 37 00         LD SP, 0x0037
3718: 04               INC B
3719: 38 CF            JR C, 0x36EA
371B: 09               ADD HL, BC
371C: A0               AND B
371D: 02               LD (BC), A
371E: 38 7E            JR C, 0x379E
3720: 36 80            LD (HL), 0x80
3722: CD 28 2D         CALL 0x2D28
3725: EF               RST 0x28
3726: 34               INC (HL)
3727: 38 00            JR C, 0x3729
3729: 03               INC BC
372A: 01 31 34         LD BC, 0x3431
372D: F0               RET P
372E: 4C               LD C, H
372F: CC CC CD         CALL Z, 0xCDCC
3732: 03               INC BC
3733: 37               SCF
3734: 00               NOP
3735: 08               EX AF, AF'
3736: 01 A1 03         LD BC, 0x03A1
3739: 01 38 34         LD BC, 0x3438
373C: EF               RST 0x28
373D: 01 34 F0         LD BC, 0xF034
3740: 31 72 17         LD SP, 0x1772
3743: F8               RET M
3744: 04               INC B
3745: 01 A2 03         LD BC, 0x03A2
3748: A2               AND D
3749: 03               INC BC
374A: 31 34 32         LD SP, 0x3234
374D: 20 04            JR NZ, 0x3753
374F: A2               AND D
3750: 03               INC BC
3751: 8C               ADC A, H
3752: 11 AC 14         LD DE, 0x14AC
3755: 09               ADD HL, BC
3756: 56               LD D, (HL)
3757: DA A5 59         JP C, 0x59A5
375A: 30 C5            JR NC, 0x3721
375C: 5C               LD E, H
375D: 90               SUB B
375E: AA               XOR D
375F: 9E               SBC A, (HL)
3760: 70               LD (HL), B
3761: 6F               LD L, A
3762: 61               LD H, C
3763: A1               AND C
3764: CB DA            SET 3, D
3766: 96               SUB (HL)
3767: A4               AND H
3768: 31 9F B4         LD SP, 0xB49F
376B: E7               RST 0x20
376C: A0               AND B
376D: FE 5C            CP 0x5C
376F: FC EA 1B         CALL M, 0x1BEA
3772: 43               LD B, E
3773: CA 36 ED         JP Z, 0xED36
3776: A7               AND A
3777: 9C               SBC A, H
3778: 7E               LD A, (HL)
3779: 5E               LD E, (HL)
377A: F0               RET P
377B: 6E               LD L, (HL)
377C: 23               INC HL
377D: 80               ADD A, B
377E: 93               SUB E
377F: 04               INC B
3780: 0F               RRCA
3781: 38 C9            JR C, 0x374C
3783: EF               RST 0x28
3784: 3D               DEC A
3785: 34               INC (HL)
3786: EE 22            XOR 0x22
3788: F9               LD SP, HL
3789: 83               ADD A, E
378A: 6E               LD L, (HL)
378B: 04               INC B
378C: 31 A2 0F         LD SP, 0x0FA2
378F: 27               DAA
3790: 03               INC BC
3791: 31 0F 31         LD SP, 0x310F
3794: 0F               RRCA
3795: 31 2A A1         LD SP, 0xA12A
3798: 03               INC BC
3799: 31 37 C0         LD SP, 0xC037
379C: 00               NOP
379D: 04               INC B
379E: 02               LD (BC), A
379F: 38 C9            JR C, 0x376A
37A1: A1               AND C
37A2: 03               INC BC
37A3: 01 36 00         LD BC, 0x0036
37A6: 02               LD (BC), A
37A7: 1B               DEC DE
37A8: 38 C9            JR C, 0x3773
37AA: EF               RST 0x28
37AB: 39               ADD HL, SP
37AC: 2A A1 03         LD HL, (0x03A1)
37AF: E0               RET PO
37B0: 00               NOP
37B1: 06 1B            LD B, 0x1B
37B3: 33               INC SP
37B4: 03               INC BC
37B5: EF               RST 0x28
37B6: 39               ADD HL, SP
37B7: 31 31 04         LD SP, 0x0431
37BA: 31 0F A1         LD SP, 0xA10F
37BD: 03               INC BC
37BE: 86               ADD A, (HL)
37BF: 14               INC D
37C0: E6 5C            AND 0x5C
37C2: 1F               RRA
37C3: 0B               DEC BC
37C4: A3               AND E
37C5: 8F               ADC A, A
37C6: 38 EE            JR C, 0x37B6
37C8: E9               JP (HL)
37C9: 15               DEC D
37CA: 63               LD H, E
37CB: BB               CP E
37CC: 23               INC HL
37CD: EE 92            XOR 0x92
37CF: 0D               DEC C
37D0: CD ED F1         CALL 0xF1ED
37D3: 23               INC HL
37D4: 5D               LD E, L
37D5: 1B               DEC DE
37D6: EA 04 38         JP PE, 0x3804
37D9: C9               RET
37DA: EF               RST 0x28
37DB: 31 1F 01         LD SP, 0x011F
37DE: 20 05            JR NZ, 0x37E5
37E0: 38 C9            JR C, 0x37AB
37E2: CD 97 32         CALL 0x3297
37E5: 7E               LD A, (HL)
37E6: FE 81            CP 0x81
37E8: 38 0E            JR C, 0x37F8
37EA: EF               RST 0x28
37EB: A1               AND C
37EC: 1B               DEC DE
37ED: 01 05 31         LD BC, 0x3105
37F0: 36 A3            LD (HL), 0xA3
37F2: 01 00 06         LD BC, 0x0600
37F5: 1B               DEC DE
37F6: 33               INC SP
37F7: 03               INC BC
37F8: EF               RST 0x28
37F9: A0               AND B
37FA: 01 31 31         LD BC, 0x3131
37FD: 04               INC B
37FE: 31 0F A1         LD SP, 0xA10F
3801: 03               INC BC
3802: 8C               ADC A, H
3803: 10 B2            DJNZ 0x37B7
3805: 13               INC DE
3806: 0E 55            LD C, 0x55
3808: E4 8D 58         CALL PO, 0x588D
380B: 39               ADD HL, SP
380C: BC               CP H
380D: 5B               LD E, E
380E: 98               SBC A, B
380F: FD 9E 00         SBC A, (IY+0x00)
3812: 36 75            LD (HL), 0x75
3814: A0               AND B
3815: DB E8            IN A, (0xE8)
3817: B4               OR H
3818: 63               LD H, E
3819: 42               LD B, D
381A: C4 E6 B5         CALL NZ, 0xB5E6
381D: 09               ADD HL, BC
381E: 36 BE            LD (HL), 0xBE
3820: E9               JP (HL)
3821: 36 73            LD (HL), 0x73
3823: 1B               DEC DE
3824: 5D               LD E, L
3825: EC D8 DE         CALL PE, 0xDED8
3828: 63               LD H, E
3829: BE               CP (HL)
382A: F0               RET P
382B: 61               LD H, C
382C: A1               AND C
382D: B3               OR E
382E: 0C               INC C
382F: 04               INC B
3830: 0F               RRCA
3831: 38 C9            JR C, 0x37FC
3833: EF               RST 0x28
3834: 31 31 04         LD SP, 0x0431
3837: A1               AND C
3838: 03               INC BC
3839: 1B               DEC DE
383A: 28 A1            JR Z, 0x37DD
383C: 0F               RRCA
383D: 05               DEC B
383E: 24               INC H
383F: 31 0F 38         LD SP, 0x380F
3842: C9               RET
3843: EF               RST 0x28
3844: 22 A3 03         LD (0x03A3), HL
3847: 1B               DEC DE
3848: 38 C9            JR C, 0x3813
384A: EF               RST 0x28
384B: 31 30 00         LD SP, 0x0030
384E: 1E A2            LD E, 0xA2
3850: 38 EF            JR C, 0x3841
3852: 01 31 30         LD BC, 0x3031
3855: 00               NOP
3856: 07               RLCA
3857: 25               DEC H
3858: 04               INC B
3859: 38 C3            JR C, 0x381E
385B: C4 36 02         CALL NZ, 0x0236
385E: 31 30 00         LD SP, 0x0030
3861: 09               ADD HL, BC
3862: A0               AND B
3863: 01 37 00         LD BC, 0x0037
3866: 06 A1            LD B, 0xA1
3868: 01 05 02         LD BC, 0x0205
386B: A1               AND C
386C: 38 C9            JR C, 0x3837
386E: FF               RST 0x38
386F: FF               RST 0x38
3870: FF               RST 0x38
3871: FF               RST 0x38
3872: FF               RST 0x38
3873: FF               RST 0x38
3874: FF               RST 0x38
3875: FF               RST 0x38
3876: FF               RST 0x38
3877: FF               RST 0x38
3878: FF               RST 0x38
3879: FF               RST 0x38
387A: FF               RST 0x38
387B: FF               RST 0x38
387C: FF               RST 0x38
387D: FF               RST 0x38
387E: FF               RST 0x38
387F: FF               RST 0x38
3880: FF               RST 0x38
3881: FF               RST 0x38
3882: FF               RST 0x38
3883: FF               RST 0x38
3884: FF               RST 0x38
3885: FF               RST 0x38
3886: FF               RST 0x38
3887: FF               RST 0x38
3888: FF               RST 0x38
3889: FF               RST 0x38
388A: FF               RST 0x38
388B: FF               RST 0x38
388C: FF               RST 0x38
388D: FF               RST 0x38
388E: FF               RST 0x38
388F: FF               RST 0x38
3890: FF               RST 0x38
3891: FF               RST 0x38
3892: FF               RST 0x38
3893: FF               RST 0x38
3894: FF               RST 0x38
3895: FF               RST 0x38
3896: FF               RST 0x38
3897: FF               RST 0x38
3898: FF               RST 0x38
3899: FF               RST 0x38
389A: FF               RST 0x38
389B: FF               RST 0x38
389C: FF               RST 0x38
389D: FF               RST 0x38
389E: FF               RST 0x38
389F: FF               RST 0x38
38A0: FF               RST 0x38
38A1: FF               RST 0x38
38A2: FF               RST 0x38
38A3: FF               RST 0x38
38A4: FF               RST 0x38
38A5: FF               RST 0x38
38A6: FF               RST 0x38
38A7: FF               RST 0x38
38A8: FF               RST 0x38
38A9: FF               RST 0x38
38AA: FF               RST 0x38
38AB: FF               RST 0x38
38AC: FF               RST 0x38
38AD: FF               RST 0x38
38AE: FF               RST 0x38
38AF: FF               RST 0x38
38B0: FF               RST 0x38
38B1: FF               RST 0x38
38B2: FF               RST 0x38
38B3: FF               RST 0x38
38B4: FF               RST 0x38
38B5: FF               RST 0x38
38B6: FF               RST 0x38
38B7: FF               RST 0x38
38B8: FF               RST 0x38
38B9: FF               RST 0x38
38BA: FF               RST 0x38
38BB: FF               RST 0x38
38BC: FF               RST 0x38
38BD: FF               RST 0x38
38BE: FF               RST 0x38
38BF: FF               RST 0x38
38C0: FF               RST 0x38
38C1: FF               RST 0x38
38C2: FF               RST 0x38
38C3: FF               RST 0x38
38C4: FF               RST 0x38
38C5: FF               RST 0x38
38C6: FF               RST 0x38
38C7: FF               RST 0x38
38C8: FF               RST 0x38
38C9: FF               RST 0x38
38CA: FF               RST 0x38
38CB: FF               RST 0x38
38CC: FF               RST 0x38
38CD: FF               RST 0x38
38CE: FF               RST 0x38
38CF: FF               RST 0x38
38D0: FF               RST 0x38
38D1: FF               RST 0x38
38D2: FF               RST 0x38
38D3: FF               RST 0x38
38D4: FF               RST 0x38
38D5: FF               RST 0x38
38D6: FF               RST 0x38
38D7: FF               RST 0x38
38D8: FF               RST 0x38
38D9: FF               RST 0x38
38DA: FF               RST 0x38
38DB: FF               RST 0x38
38DC: FF               RST 0x38
38DD: FF               RST 0x38
38DE: FF               RST 0x38
38DF: FF               RST 0x38
38E0: FF               RST 0x38
38E1: FF               RST 0x38
38E2: FF               RST 0x38
38E3: FF               RST 0x38
38E4: FF               RST 0x38
38E5: FF               RST 0x38
38E6: FF               RST 0x38
38E7: FF               RST 0x38
38E8: FF               RST 0x38
38E9: FF               RST 0x38
38EA: FF               RST 0x38
38EB: FF               RST 0x38
38EC: FF               RST 0x38
38ED: FF               RST 0x38
38EE: FF               RST 0x38
38EF: FF               RST 0x38
38F0: FF               RST 0x38
38F1: FF               RST 0x38
38F2: FF               RST 0x38
38F3: FF               RST 0x38
38F4: FF               RST 0x38
38F5: FF               RST 0x38
38F6: FF               RST 0x38
38F7: FF               RST 0x38
38F8: FF               RST 0x38
38F9: FF               RST 0x38
38FA: FF               RST 0x38
38FB: FF               RST 0x38
38FC: FF               RST 0x38
38FD: FF               RST 0x38
38FE: FF               RST 0x38
38FF: FF               RST 0x38
3900: FF               RST 0x38
3901: FF               RST 0x38
3902: FF               RST 0x38
3903: FF               RST 0x38
3904: FF               RST 0x38
3905: FF               RST 0x38
3906: FF               RST 0x38
3907: FF               RST 0x38
3908: FF               RST 0x38
3909: FF               RST 0x38
390A: FF               RST 0x38
390B: FF               RST 0x38
390C: FF               RST 0x38
390D: FF               RST 0x38
390E: FF               RST 0x38
390F: FF               RST 0x38
3910: FF               RST 0x38
3911: FF               RST 0x38
3912: FF               RST 0x38
3913: FF               RST 0x38
3914: FF               RST 0x38
3915: FF               RST 0x38
3916: FF               RST 0x38
3917: FF               RST 0x38
3918: FF               RST 0x38
3919: FF               RST 0x38
391A: FF               RST 0x38
391B: FF               RST 0x38
391C: FF               RST 0x38
391D: FF               RST 0x38
391E: FF               RST 0x38
391F: FF               RST 0x38
3920: FF               RST 0x38
3921: FF               RST 0x38
3922: FF               RST 0x38
3923: FF               RST 0x38
3924: FF               RST 0x38
3925: FF               RST 0x38
3926: FF               RST 0x38
3927: FF               RST 0x38
3928: FF               RST 0x38
3929: FF               RST 0x38
392A: FF               RST 0x38
392B: FF               RST 0x38
392C: FF               RST 0x38
392D: FF               RST 0x38
392E: FF               RST 0x38
392F: FF               RST 0x38
3930: FF               RST 0x38
3931: FF               RST 0x38
3932: FF               RST 0x38
3933: FF               RST 0x38
3934: FF               RST 0x38
3935: FF               RST 0x38
3936: FF               RST 0x38
3937: FF               RST 0x38
3938: FF               RST 0x38
3939: FF               RST 0x38
393A: FF               RST 0x38
393B: FF               RST 0x38
393C: FF               RST 0x38
393D: FF               RST 0x38
393E: FF               RST 0x38
393F: FF               RST 0x38
3940: FF               RST 0x38
3941: FF               RST 0x38
3942: FF               RST 0x38
3943: FF               RST 0x38
3944: FF               RST 0x38
3945: FF               RST 0x38
3946: FF               RST 0x38
3947: FF               RST 0x38
3948: FF               RST 0x38
3949: FF               RST 0x38
394A: FF               RST 0x38
394B: FF               RST 0x38
394C: FF               RST 0x38
394D: FF               RST 0x38
394E: FF               RST 0x38
394F: FF               RST 0x38
3950: FF               RST 0x38
3951: FF               RST 0x38
3952: FF               RST 0x38
3953: FF               RST 0x38
3954: FF               RST 0x38
3955: FF               RST 0x38
3956: FF               RST 0x38
3957: FF               RST 0x38
3958: FF               RST 0x38
3959: FF               RST 0x38
395A: FF               RST 0x38
395B: FF               RST 0x38
395C: FF               RST 0x38
395D: FF               RST 0x38
395E: FF               RST 0x38
395F: FF               RST 0x38
3960: FF               RST 0x38
3961: FF               RST 0x38
3962: FF               RST 0x38
3963: FF               RST 0x38
3964: FF               RST 0x38
3965: FF               RST 0x38
3966: FF               RST 0x38
3967: FF               RST 0x38
3968: FF               RST 0x38
3969: FF               RST 0x38
396A: FF               RST 0x38
396B: FF               RST 0x38
396C: FF               RST 0x38
396D: FF               RST 0x38
396E: FF               RST 0x38
396F: FF               RST 0x38
3970: FF               RST 0x38
3971: FF               RST 0x38
3972: FF               RST 0x38
3973: FF               RST 0x38
3974: FF               RST 0x38
3975: FF               RST 0x38
3976: FF               RST 0x38
3977: FF               RST 0x38
3978: FF               RST 0x38
3979: FF               RST 0x38
397A: FF               RST 0x38
397B: FF               RST 0x38
397C: FF               RST 0x38
397D: FF               RST 0x38
397E: FF               RST 0x38
397F: FF               RST 0x38
3980: FF               RST 0x38
3981: FF               RST 0x38
3982: FF               RST 0x38
3983: FF               RST 0x38
3984: FF               RST 0x38
3985: FF               RST 0x38
3986: FF               RST 0x38
3987: FF               RST 0x38
3988: FF               RST 0x38
3989: FF               RST 0x38
398A: FF               RST 0x38
398B: FF               RST 0x38
398C: FF               RST 0x38
398D: FF               RST 0x38
398E: FF               RST 0x38
398F: FF               RST 0x38
3990: FF               RST 0x38
3991: FF               RST 0x38
3992: FF               RST 0x38
3993: FF               RST 0x38
3994: FF               RST 0x38
3995: FF               RST 0x38
3996: FF               RST 0x38
3997: FF               RST 0x38
3998: FF               RST 0x38
3999: FF               RST 0x38
399A: FF               RST 0x38
399B: FF               RST 0x38
399C: FF               RST 0x38
399D: FF               RST 0x38
399E: FF               RST 0x38
399F: FF               RST 0x38
39A0: FF               RST 0x38
39A1: FF               RST 0x38
39A2: FF               RST 0x38
39A3: FF               RST 0x38
39A4: FF               RST 0x38
39A5: FF               RST 0x38
39A6: FF               RST 0x38
39A7: FF               RST 0x38
39A8: FF               RST 0x38
39A9: FF               RST 0x38
39AA: FF               RST 0x38
39AB: FF               RST 0x38
39AC: FF               RST 0x38
39AD: FF               RST 0x38
39AE: FF               RST 0x38
39AF: FF               RST 0x38
39B0: FF               RST 0x38
39B1: FF               RST 0x38
39B2: FF               RST 0x38
39B3: FF               RST 0x38
39B4: FF               RST 0x38
39B5: FF               RST 0x38
39B6: FF               RST 0x38
39B7: FF               RST 0x38
39B8: FF               RST 0x38
39B9: FF               RST 0x38
39BA: FF               RST 0x38
39BB: FF               RST 0x38
39BC: FF               RST 0x38
39BD: FF               RST 0x38
39BE: FF               RST 0x38
39BF: FF               RST 0x38
39C0: FF               RST 0x38
39C1: FF               RST 0x38
39C2: FF               RST 0x38
39C3: FF               RST 0x38
39C4: FF               RST 0x38
39C5: FF               RST 0x38
39C6: FF               RST 0x38
39C7: FF               RST 0x38
39C8: FF               RST 0x38
39C9: FF               RST 0x38
39CA: FF               RST 0x38
39CB: FF               RST 0x38
39CC: FF               RST 0x38
39CD: FF               RST 0x38
